企业ID,企业名称,管理类别,风险等级,预测风险等级,是否发生事故,安全生产标准化建设情况,企业职工总人数,专职安全生产管理人员数,兼职安全生产管理人员数,上一年经营收入,固定资产,是否发现问题隐患 0-否 1-是,具体风险描述,管控措施,安全等级,企业规模,行业监管大类,国民经济大类,抛光工位数量,湿式除尘器数量,粉尘清扫制度执行率,防爆电气覆盖率,静电接地完好率
DUST-1-001,联创铝镁粉尘制品厂（模拟-蓝）,3011,1,蓝,0,3,151,1,0,12965,141584,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,9,2,0.89,0.9,0.88
DUST-1-002,宏粉尘铝镁粉尘制品厂（模拟-蓝）,3012,1,蓝,0,3,117,1,0,3815,171955,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,10,1,0.98,0.99,0.95
DUST-1-003,顺达铝镁粉尘制品厂（模拟-蓝）,3013,1,蓝,0,4,210,1,0,32046,57032,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,8,1,0.85,0.86,0.89
DUST-1-004,新铝铝镁粉尘制品厂（模拟-蓝）,3014,1,蓝,0,4,505,4,2,46151,192497,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,10,6,0.94,0.88,0.88
DUST-1-005,泰和铝镁粉尘制品厂（模拟-蓝）,3015,1,蓝,0,3,99,1,0,49519,83209,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,2,1,0.92,0.93,0.95
DUST-1-006,瑞丰铝镁粉尘制品厂（模拟-蓝）,3016,1,蓝,0,3,201,2,1,12678,18962,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,3,6,0.96,0.91,0.96
DUST-1-007,广益铝镁粉尘制品厂（模拟-蓝）,3017,1,蓝,0,3,623,5,2,41091,22491,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,8,6,0.92,0.93,0.96
DUST-1-008,鑫源抛光车间（模拟-蓝）,3018,1,蓝,0,4,249,1,0,16142,70629,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,8,2,0.93,0.9,0.88
DUST-1-009,联创抛光车间（模拟-蓝）,3019,1,蓝,0,4,114,1,0,41208,148585,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,3,1,0.91,0.93,0.86
DUST-1-010,宏粉尘抛光车间（模拟-蓝）,3020,1,蓝,0,3,397,2,1,16509,97869,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,6,2,0.9,0.93,0.88
DUST-1-011,顺达抛光车间（模拟-蓝）,3021,1,蓝,0,3,709,4,2,44269,146385,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,6,6,0.84,0.98,0.88
DUST-1-012,新铝抛光车间（模拟-蓝）,3022,1,蓝,0,3,149,1,0,18348,74860,0,湿式除尘运行正常，粉尘清扫制度执行到位，电气防爆符合要求,保持每日粉尘清扫与除尘系统水位记录,A级,大型,粉尘涉爆,金属制品业,5,6,0.88,0.95,0.95
DUST-2-001,联创铝镁粉尘制品厂（模拟-黄）,3021,2,黄,0,3,752,9,4,31759,2545,1,部分工位粉尘浓度监测偏高，湿式除尘水位需定期复核,一周内完成高浓度工位除尘能力评估与增湿措施,B级,中型,粉尘涉爆,金属制品业,7,3,0.84,0.87,0.86
DUST-2-002,宏粉尘铝镁粉尘制品厂（模拟-黄）,3022,2,黄,0,2,469,3,1,32496,58520,1,部分工位粉尘浓度监测偏高，湿式除尘水位需定期复核,一周内完成高浓度工位除尘能力评估与增湿措施,B级,中型,粉尘涉爆,金属制品业,6,4,0.8,0.8,0.82
DUST-2-003,顺达铝镁粉尘制品厂（模拟-黄）,3023,2,黄,0,2,454,2,1,31130,34456,1,部分工位粉尘浓度监测偏高，湿式除尘水位需定期复核,一周内完成高浓度工位除尘能力评估与增湿措施,B级,中型,粉尘涉爆,金属制品业,10,1,0.87,0.83,0.82
DUST-2-004,新铝铝镁粉尘制品厂（模拟-黄）,3024,2,黄,0,3,125,1,0,9393,122031,1,部分工位粉尘浓度监测偏高，湿式除尘水位需定期复核,一周内完成高浓度工位除尘能力评估与增湿措施,B级,中型,粉尘涉爆,金属制品业,4,1,0.76,0.79,0.8
